id,label,path
imagen_1.jpeg,1,train/imagen_1.jpeg
imagen_2.jpg,0,train/imagen_2.jpg
imagen_3.jpg,0,train/imagen_3.jpg
imagen_4.jpg,0,train/imagen_4.jpg
imagen_5.jpg,0,train/imagen_5.jpg
imagen_6.jpeg,1,train/imagen_6.jpeg
imagen_7.jpeg,1,train/imagen_7.jpeg
imagen_8.jpeg,1,train/imagen_8.jpeg
imagen_9.jpg,0,train/imagen_9.jpg
imagen_10.jpg,0,train/imagen_10.jpg
imagen_11.jpeg,1,train/imagen_11.jpeg
imagen_12.jpeg,1,train/imagen_12.jpeg
imagen_13.jpeg,1,train/imagen_13.jpeg
imagen_14.jpg,0,train/imagen_14.jpg
imagen_15.jpg,0,train/imagen_15.jpg
imagen_16.jpeg,1,train/imagen_16.jpeg
imagen_17.jpeg,1,train/imagen_17.jpeg
imagen_18.jpeg,1,train/imagen_18.jpeg
imagen_19.jpeg,1,train/imagen_19.jpeg
imagen_20.jpeg,1,train/imagen_20.jpeg
imagen_21.jpeg,1,train/imagen_21.jpeg
imagen_22.jpg,0,train/imagen_22.jpg
imagen_23.jpeg,1,train/imagen_23.jpeg
imagen_24.jpg,0,train/imagen_24.jpg
imagen_25.jpeg,1,train/imagen_25.jpeg
imagen_26.jpeg,1,train/imagen_26.jpeg
imagen_27.jpg,0,train/imagen_27.jpg
imagen_28.jpg,0,train/imagen_28.jpg
imagen_29.jpeg,1,train/imagen_29.jpeg
imagen_30.jpeg,1,train/imagen_30.jpeg
imagen_31.jpeg,1,train/imagen_31.jpeg
imagen_32.jpg,0,train/imagen_32.jpg
imagen_33.jpeg,1,train/imagen_33.jpeg
imagen_34.jpg,0,train/imagen_34.jpg
imagen_35.jpg,0,train/imagen_35.jpg
imagen_36.jpg,0,train/imagen_36.jpg
imagen_37.jpeg,1,train/imagen_37.jpeg
imagen_38.jpeg,1,train/imagen_38.jpeg
imagen_39.jpg,0,train/imagen_39.jpg
imagen_40.jpeg,1,train/imagen_40.jpeg
imagen_41.jpg,0,train/imagen_41.jpg
imagen_42.jpg,0,train/imagen_42.jpg
imagen_43.jpg,0,train/imagen_43.jpg
imagen_44.jpg,0,train/imagen_44.jpg
imagen_45.jpg,0,train/imagen_45.jpg
imagen_46.jpeg,1,train/imagen_46.jpeg
imagen_47.jpg,0,train/imagen_47.jpg
imagen_48.jpeg,1,train/imagen_48.jpeg
imagen_49.jpg,0,train/imagen_49.jpg
imagen_50.jpeg,1,train/imagen_50.jpeg
imagen_51.jpg,0,train/imagen_51.jpg
imagen_52.jpg,0,train/imagen_52.jpg
imagen_53.jpg,0,train/imagen_53.jpg
imagen_54.jpg,0,train/imagen_54.jpg
imagen_55.jpg,0,train/imagen_55.jpg
imagen_56.jpeg,1,train/imagen_56.jpeg
imagen_57.jpg,0,train/imagen_57.jpg
imagen_58.jpg,0,train/imagen_58.jpg
imagen_59.jpg,0,train/imagen_59.jpg
imagen_60.jpg,0,train/imagen_60.jpg
imagen_61.jpeg,1,train/imagen_61.jpeg
imagen_62.jpeg,1,train/imagen_62.jpeg
imagen_63.jpeg,1,train/imagen_63.jpeg
imagen_64.jpeg,1,train/imagen_64.jpeg
imagen_65.jpg,0,train/imagen_65.jpg
imagen_66.jpg,0,train/imagen_66.jpg
imagen_67.jpg,0,train/imagen_67.jpg
imagen_68.jpeg,1,train/imagen_68.jpeg
imagen_69.jpg,0,train/imagen_69.jpg
imagen_70.jpeg,1,train/imagen_70.jpeg
imagen_71.jpg,0,train/imagen_71.jpg
imagen_72.jpg,0,train/imagen_72.jpg
imagen_73.jpeg,1,train/imagen_73.jpeg
imagen_74.jpeg,1,train/imagen_74.jpeg
imagen_75.jpeg,1,train/imagen_75.jpeg
imagen_76.jpg,0,train/imagen_76.jpg
imagen_77.jpg,0,train/imagen_77.jpg
imagen_78.jpg,0,train/imagen_78.jpg
imagen_79.jpeg,1,train/imagen_79.jpeg
imagen_80.jpg,0,train/imagen_80.jpg
imagen_81.jpeg,1,train/imagen_81.jpeg
imagen_82.jpg,0,train/imagen_82.jpg
imagen_83.jpg,0,train/imagen_83.jpg
imagen_84.jpeg,1,train/imagen_84.jpeg
imagen_85.jpg,0,train/imagen_85.jpg
imagen_86.jpeg,1,train/imagen_86.jpeg
imagen_87.jpeg,1,train/imagen_87.jpeg
imagen_88.jpg,0,train/imagen_88.jpg
imagen_89.jpg,0,train/imagen_89.jpg
imagen_90.jpeg,1,train/imagen_90.jpeg
imagen_91.jpg,0,train/imagen_91.jpg
imagen_92.jpeg,1,train/imagen_92.jpeg
imagen_93.jpg,0,train/imagen_93.jpg
imagen_94.jpeg,1,train/imagen_94.jpeg
imagen_95.jpeg,1,train/imagen_95.jpeg
imagen_96.jpg,0,train/imagen_96.jpg
imagen_97.jpg,0,train/imagen_97.jpg
imagen_98.jpeg,1,train/imagen_98.jpeg
imagen_99.jpg,0,train/imagen_99.jpg
imagen_100.jpg,0,train/imagen_100.jpg
imagen_101.jpeg,1,train/imagen_101.jpeg
